CITY_NAME_from_master,S_NAME_from_master,town_name_show,dist_km,宇陀市立病院,医療法人吉生会吉井整形外科医院,鳥見眼科,くらもと胃腸科医院,医療法人　山本診療所,奈良市都祁診療所,医療法人飯岡会　のぞみ診療所,医療法人豊生会　加藤クリニック,社会医療法人高清会　高井病院,辻医院
宇陀市,榛原天満台東三丁目,榛原天満台東三丁目,6.492162609188195,1234.0,800.0,676.0,26.0,634.0,0.0,402.0,246.0,0.0,51.0
奈良市,南田原町,南田原町,6.529223134369222,0.0,0.0,0.0,46.0,0.0,25.0,0.0,0.0,0.0,0.0
宇陀市,榛原天満台西二丁目,榛原天満台西二丁目,6.541576306520605,656.0,181.0,26.0,34.0,198.0,0.0,27.0,110.0,0.0,0.0
宇陀市,榛原天満台東二丁目,榛原天満台東二丁目,6.58302577871251,838.0,426.0,241.0,0.0,322.0,0.0,112.0,443.0,408.0,29.0
宇陀市,榛原天満台西一丁目,榛原天満台西一丁目,6.643822715542407,950.0,999.0,999.0,99.0,346.0,0.0,204.0,963.0,113.0,165.0
奈良市,中畑町,中畑町,6.653687193265424,0.0,0.0,0.0,162.0,0.0,0.0,0.0,0.0,83.0,65.0
天理市,上仁興町,上仁興町,6.661977888023015,0.0,0.0,0.0,135.0,0.0,0.0,0.0,0.0,0.0,108.0
宇陀市,榛原天満台東一丁目,榛原天満台東一丁目,6.680842289263431,452.0,665.0,432.0,136.0,272.0,0.0,230.0,456.0,0.0,188.0
奈良市,中之庄町,中之庄町,6.863274388703887,0.0,34.0,0.0,26.0,34.0,0.0,0.0,0.0,49.0,86.0
宇陀市,榛原高萩台,榛原高萩台,6.883437231319764,998.0,322.0,724.0,42.0,85.0,0.0,1360.0,0.0,42.0,118.0
天理市,下仁興町,下仁興町,6.886164358640924,0.0,0.0,0.0,330.0,0.0,0.0,0.0,0.0,0.0,0.0
桜井市,大字笠,大字笠,6.91757208832336,0.0,0.0,0.0,0.0,275.0,0.0,292.0,0.0,269.0,1490.0
桜井市,大字萱森,大字萱森,7.083310858640428,211.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
宇陀市,榛原桜が丘,榛原桜が丘,7.085800407357023,700.0,239.0,897.0,0.0,0.0,0.0,0.0,0.0,213.0,256.0
奈良市,米谷町,米谷町,7.113614692383735,0.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,222.0,0.0
奈良市,大野町,大野町,7.196630425252808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
宇陀市,榛原ひのき坂三丁目,榛原ひのき坂三丁目,7.267284994086888,1151.0,1068.0,671.0,240.0,938.0,0.0,323.0,798.0,0.0,0.0
奈良市,茗荷町,茗荷町,7.312282600512165,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0
宇陀市,榛原榛見が丘一丁目,榛原榛見が丘一丁目,7.35642427847827,734.0,561.0,461.0,30.0,30.0,0.0,183.0,29.0,32.0,75.0
奈良市,横田町,横田町,7.377886473496825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0
奈良市,矢田原町,矢田原町,7.432023544783979,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,48.0,175.0
宇陀市,榛原榛見が丘二丁目,榛原榛見が丘二丁目,7.484778352658271,581.0,474.0,364.0,0.0,0.0,0.0,582.0,0.0,57.0,281.0
宇陀市,榛原ひのき坂二丁目,榛原ひのき坂二丁目,7.496026852675786,688.0,173.0,1132.0,0.0,627.0,0.0,120.0,644.0,0.0,131.0
宇陀市,榛原ひのき坂一丁目,榛原ひのき坂一丁目,7.580301158963666,1073.0,116.0,159.0,0.0,646.0,0.0,43.0,538.0,0.0,0.0
奈良市,水間町,水間町,7.627725838434048,0.0,15.0,0.0,79.0,0.0,67.0,0.0,0.0,121.0,44.0
